scenario_name,condition_id,condition_label,game_name,run_profile,model_mode,episode_id,random_seed,rounds,agent_1_type,agent_2_type,personality_1,personality_2,intensity_1,intensity_2,fixed_strategy_1,fixed_strategy_2,errors_count,fallback_used,errors_preview,duplicate_observe_count,game_summary_total_rounds,game_summary_agent1_total_payoff,game_summary_agent2_total_payoff,game_summary_agent1_avg_payoff,game_summary_agent2_avg_payoff,game_summary_cooperation_rate_agent1,game_summary_cooperation_rate_agent2,total_payoff_1,total_payoff_2,pair_total_payoff,avg_payoff_1,avg_payoff_2,avg_pair_payoff,mean_mood_1,final_mood_1,mean_wellbeing_1,final_wellbeing_1,mean_fatigue_1,final_fatigue_1,mean_overall_state_1,final_overall_state_1,mean_resources_1,final_resources_1,negative_state_share_1,mean_mood_2,final_mood_2,mean_wellbeing_2,final_wellbeing_2,mean_fatigue_2,final_fatigue_2,mean_overall_state_2,final_overall_state_2,mean_resources_2,final_resources_2,negative_state_share_2,payoff_1_first_third,payoff_1_last_third,payoff_1_delta_last_minus_first_third,overall_state_1_first_third_mean,overall_state_1_last_third_mean,overall_state_1_delta_last_minus_first_third,pd_cooperation_rate_1,pd_cooperation_rate_2,pd_mutual_cooperation_rate,pd_unilateral_exploitation_rate,pd_mutual_defection_rate,pd_recovery_after_defection_proxy,game_summary_agreement_rate,game_summary_agent1_preference_opera,game_summary_agent2_preference_fight,bos_agreement_rate,bos_coordination_streak_mean,bos_coordination_streak_max,bos_coordination_imbalance,bos_fair_turn_taking_index,game_summary_acceptance_rate,game_summary_avg_offer,game_summary_fair_offer_rate,ug_acceptance_rate,ug_mean_offer,ug_offer_std,ug_fair_offer_rate,ug_proposer_responder_inequality,ug_acceptance_rate_bin_very_low,ug_offer_count_bin_very_low,ug_acceptance_rate_bin_low,ug_offer_count_bin_low,ug_acceptance_rate_bin_fair,ug_offer_count_bin_fair,ug_acceptance_rate_bin_generous,ug_offer_count_bin_generous,ug_acceptance_rate_bin_very_generous,ug_offer_count_bin_very_generous
S2,S2_018_Battle_of_Sexes_rational_vs_tit_for_tat,rational__vs__fixed-tit_for_tat,Battle of Sexes,paper,integrated_model,343,20260432,200,rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,400.0,3.0,2.0,,,600.0,400.0,1000.0,3.0,2.0,5.0,0.1225510317337797,1.9556593215606707e-05,0.9127976190476189,0.9166666666666665,0.04781972477020881,0.0,0.9003265450588088,0.8333528899265487,0.9521802752297912,1.0,0.0,0.11685077346008751,1.846023951268287e-05,0.8302380952380952,0.8333333333333333,0.008006379514455672,0.0,0.7693205844218222,0.6666851269061792,0.9919936204855443,1.0,0.0,198.0,198.0,0.0,1.017829735193276,0.8336042963910797,-0.18422543880219622,,,,,,,1.0,1.0,0.0,1.0,200,200,1.0,0.0,,,,,,,,,,,,,,,,,,
S2,S2_018_Battle_of_Sexes_rational_vs_tit_for_tat,rational__vs__fixed-tit_for_tat,Battle of Sexes,paper,integrated_model,344,20260433,200,rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,400.0,3.0,2.0,,,600.0,400.0,1000.0,3.0,2.0,5.0,0.1225510317337797,1.9556593215606707e-05,0.9127976190476189,0.9166666666666665,0.04781972477020881,0.0,0.9003265450588088,0.8333528899265487,0.9521802752297912,1.0,0.0,0.11685077346008751,1.846023951268287e-05,0.8302380952380952,0.8333333333333333,0.008006379514455672,0.0,0.7693205844218222,0.6666851269061792,0.9919936204855443,1.0,0.0,198.0,198.0,0.0,1.017829735193276,0.8336042963910797,-0.18422543880219622,,,,,,,1.0,1.0,0.0,1.0,200,200,1.0,0.0,,,,,,,,,,,,,,,,,,
S2,S2_018_Battle_of_Sexes_rational_vs_tit_for_tat,rational__vs__fixed-tit_for_tat,Battle of Sexes,paper,integrated_model,345,20260434,200,rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,400.0,3.0,2.0,,,600.0,400.0,1000.0,3.0,2.0,5.0,0.1225510317337797,1.9556593215606707e-05,0.9127976190476189,0.9166666666666665,0.04781972477020881,0.0,0.9003265450588088,0.8333528899265487,0.9521802752297912,1.0,0.0,0.11685077346008751,1.846023951268287e-05,0.8302380952380952,0.8333333333333333,0.008006379514455672,0.0,0.7693205844218222,0.6666851269061792,0.9919936204855443,1.0,0.0,198.0,198.0,0.0,1.017829735193276,0.8336042963910797,-0.18422543880219622,,,,,,,1.0,1.0,0.0,1.0,200,200,1.0,0.0,,,,,,,,,,,,,,,,,,
S2,S2_018_Battle_of_Sexes_rational_vs_tit_for_tat,rational__vs__fixed-tit_for_tat,Battle of Sexes,paper,integrated_model,346,20260435,200,rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,400.0,3.0,2.0,,,600.0,400.0,1000.0,3.0,2.0,5.0,0.1225510317337797,1.9556593215606707e-05,0.9127976190476189,0.9166666666666665,0.04781972477020881,0.0,0.9003265450588088,0.8333528899265487,0.9521802752297912,1.0,0.0,0.11685077346008751,1.846023951268287e-05,0.8302380952380952,0.8333333333333333,0.008006379514455672,0.0,0.7693205844218222,0.6666851269061792,0.9919936204855443,1.0,0.0,198.0,198.0,0.0,1.017829735193276,0.8336042963910797,-0.18422543880219622,,,,,,,1.0,1.0,0.0,1.0,200,200,1.0,0.0,,,,,,,,,,,,,,,,,,
S2,S2_018_Battle_of_Sexes_rational_vs_tit_for_tat,rational__vs__fixed-tit_for_tat,Battle of Sexes,paper,integrated_model,347,20260436,200,rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,400.0,3.0,2.0,,,600.0,400.0,1000.0,3.0,2.0,5.0,0.1225510317337797,1.9556593215606707e-05,0.9127976190476189,0.9166666666666665,0.04781972477020881,0.0,0.9003265450588088,0.8333528899265487,0.9521802752297912,1.0,0.0,0.11685077346008751,1.846023951268287e-05,0.8302380952380952,0.8333333333333333,0.008006379514455672,0.0,0.7693205844218222,0.6666851269061792,0.9919936204855443,1.0,0.0,198.0,198.0,0.0,1.017829735193276,0.8336042963910797,-0.18422543880219622,,,,,,,1.0,1.0,0.0,1.0,200,200,1.0,0.0,,,,,,,,,,,,,,,,,,
S2,S2_018_Battle_of_Sexes_rational_vs_tit_for_tat,rational__vs__fixed-tit_for_tat,Battle of Sexes,paper,integrated_model,348,20260437,200,rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,400.0,3.0,2.0,,,600.0,400.0,1000.0,3.0,2.0,5.0,0.1225510317337797,1.9556593215606707e-05,0.9127976190476189,0.9166666666666665,0.04781972477020881,0.0,0.9003265450588088,0.8333528899265487,0.9521802752297912,1.0,0.0,0.11685077346008751,1.846023951268287e-05,0.8302380952380952,0.8333333333333333,0.008006379514455672,0.0,0.7693205844218222,0.6666851269061792,0.9919936204855443,1.0,0.0,198.0,198.0,0.0,1.017829735193276,0.8336042963910797,-0.18422543880219622,,,,,,,1.0,1.0,0.0,1.0,200,200,1.0,0.0,,,,,,,,,,,,,,,,,,
S2,S2_018_Battle_of_Sexes_rational_vs_tit_for_tat,rational__vs__fixed-tit_for_tat,Battle of Sexes,paper,integrated_model,349,20260438,200,rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,400.0,3.0,2.0,,,600.0,400.0,1000.0,3.0,2.0,5.0,0.1225510317337797,1.9556593215606707e-05,0.9127976190476189,0.9166666666666665,0.04781972477020881,0.0,0.9003265450588088,0.8333528899265487,0.9521802752297912,1.0,0.0,0.11685077346008751,1.846023951268287e-05,0.8302380952380952,0.8333333333333333,0.008006379514455672,0.0,0.7693205844218222,0.6666851269061792,0.9919936204855443,1.0,0.0,198.0,198.0,0.0,1.017829735193276,0.8336042963910797,-0.18422543880219622,,,,,,,1.0,1.0,0.0,1.0,200,200,1.0,0.0,,,,,,,,,,,,,,,,,,
S2,S2_018_Battle_of_Sexes_rational_vs_tit_for_tat,rational__vs__fixed-tit_for_tat,Battle of Sexes,paper,integrated_model,350,20260439,200,rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,400.0,3.0,2.0,,,600.0,400.0,1000.0,3.0,2.0,5.0,0.1225510317337797,1.9556593215606707e-05,0.9127976190476189,0.9166666666666665,0.04781972477020881,0.0,0.9003265450588088,0.8333528899265487,0.9521802752297912,1.0,0.0,0.11685077346008751,1.846023951268287e-05,0.8302380952380952,0.8333333333333333,0.008006379514455672,0.0,0.7693205844218222,0.6666851269061792,0.9919936204855443,1.0,0.0,198.0,198.0,0.0,1.017829735193276,0.8336042963910797,-0.18422543880219622,,,,,,,1.0,1.0,0.0,1.0,200,200,1.0,0.0,,,,,,,,,,,,,,,,,,
S2,S2_018_Battle_of_Sexes_rational_vs_tit_for_tat,rational__vs__fixed-tit_for_tat,Battle of Sexes,paper,integrated_model,351,20260440,200,rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,400.0,3.0,2.0,,,600.0,400.0,1000.0,3.0,2.0,5.0,0.1225510317337797,1.9556593215606707e-05,0.9127976190476189,0.9166666666666665,0.04781972477020881,0.0,0.9003265450588088,0.8333528899265487,0.9521802752297912,1.0,0.0,0.11685077346008751,1.846023951268287e-05,0.8302380952380952,0.8333333333333333,0.008006379514455672,0.0,0.7693205844218222,0.6666851269061792,0.9919936204855443,1.0,0.0,198.0,198.0,0.0,1.017829735193276,0.8336042963910797,-0.18422543880219622,,,,,,,1.0,1.0,0.0,1.0,200,200,1.0,0.0,,,,,,,,,,,,,,,,,,
S2,S2_018_Battle_of_Sexes_rational_vs_tit_for_tat,rational__vs__fixed-tit_for_tat,Battle of Sexes,paper,integrated_model,352,20260441,200,rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,400.0,3.0,2.0,,,600.0,400.0,1000.0,3.0,2.0,5.0,0.1225510317337797,1.9556593215606707e-05,0.9127976190476189,0.9166666666666665,0.04781972477020881,0.0,0.9003265450588088,0.8333528899265487,0.9521802752297912,1.0,0.0,0.11685077346008751,1.846023951268287e-05,0.8302380952380952,0.8333333333333333,0.008006379514455672,0.0,0.7693205844218222,0.6666851269061792,0.9919936204855443,1.0,0.0,198.0,198.0,0.0,1.017829735193276,0.8336042963910797,-0.18422543880219622,,,,,,,1.0,1.0,0.0,1.0,200,200,1.0,0.0,,,,,,,,,,,,,,,,,,
S2,S2_018_Battle_of_Sexes_rational_vs_tit_for_tat,rational__vs__fixed-tit_for_tat,Battle of Sexes,paper,integrated_model,353,20260442,200,rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,400.0,3.0,2.0,,,600.0,400.0,1000.0,3.0,2.0,5.0,0.1225510317337797,1.9556593215606707e-05,0.9127976190476189,0.9166666666666665,0.04781972477020881,0.0,0.9003265450588088,0.8333528899265487,0.9521802752297912,1.0,0.0,0.11685077346008751,1.846023951268287e-05,0.8302380952380952,0.8333333333333333,0.008006379514455672,0.0,0.7693205844218222,0.6666851269061792,0.9919936204855443,1.0,0.0,198.0,198.0,0.0,1.017829735193276,0.8336042963910797,-0.18422543880219622,,,,,,,1.0,1.0,0.0,1.0,200,200,1.0,0.0,,,,,,,,,,,,,,,,,,
S2,S2_018_Battle_of_Sexes_rational_vs_tit_for_tat,rational__vs__fixed-tit_for_tat,Battle of Sexes,paper,integrated_model,354,20260443,200,rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,400.0,3.0,2.0,,,600.0,400.0,1000.0,3.0,2.0,5.0,0.1225510317337797,1.9556593215606707e-05,0.9127976190476189,0.9166666666666665,0.04781972477020881,0.0,0.9003265450588088,0.8333528899265487,0.9521802752297912,1.0,0.0,0.11685077346008751,1.846023951268287e-05,0.8302380952380952,0.8333333333333333,0.008006379514455672,0.0,0.7693205844218222,0.6666851269061792,0.9919936204855443,1.0,0.0,198.0,198.0,0.0,1.017829735193276,0.8336042963910797,-0.18422543880219622,,,,,,,1.0,1.0,0.0,1.0,200,200,1.0,0.0,,,,,,,,,,,,,,,,,,
S2,S2_018_Battle_of_Sexes_rational_vs_tit_for_tat,rational__vs__fixed-tit_for_tat,Battle of Sexes,paper,integrated_model,355,20260444,200,rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,400.0,3.0,2.0,,,600.0,400.0,1000.0,3.0,2.0,5.0,0.1225510317337797,1.9556593215606707e-05,0.9127976190476189,0.9166666666666665,0.04781972477020881,0.0,0.9003265450588088,0.8333528899265487,0.9521802752297912,1.0,0.0,0.11685077346008751,1.846023951268287e-05,0.8302380952380952,0.8333333333333333,0.008006379514455672,0.0,0.7693205844218222,0.6666851269061792,0.9919936204855443,1.0,0.0,198.0,198.0,0.0,1.017829735193276,0.8336042963910797,-0.18422543880219622,,,,,,,1.0,1.0,0.0,1.0,200,200,1.0,0.0,,,,,,,,,,,,,,,,,,
S2,S2_018_Battle_of_Sexes_rational_vs_tit_for_tat,rational__vs__fixed-tit_for_tat,Battle of Sexes,paper,integrated_model,356,20260445,200,rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,400.0,3.0,2.0,,,600.0,400.0,1000.0,3.0,2.0,5.0,0.1225510317337797,1.9556593215606707e-05,0.9127976190476189,0.9166666666666665,0.04781972477020881,0.0,0.9003265450588088,0.8333528899265487,0.9521802752297912,1.0,0.0,0.11685077346008751,1.846023951268287e-05,0.8302380952380952,0.8333333333333333,0.008006379514455672,0.0,0.7693205844218222,0.6666851269061792,0.9919936204855443,1.0,0.0,198.0,198.0,0.0,1.017829735193276,0.8336042963910797,-0.18422543880219622,,,,,,,1.0,1.0,0.0,1.0,200,200,1.0,0.0,,,,,,,,,,,,,,,,,,
S2,S2_018_Battle_of_Sexes_rational_vs_tit_for_tat,rational__vs__fixed-tit_for_tat,Battle of Sexes,paper,integrated_model,357,20260446,200,rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,400.0,3.0,2.0,,,600.0,400.0,1000.0,3.0,2.0,5.0,0.1225510317337797,1.9556593215606707e-05,0.9127976190476189,0.9166666666666665,0.04781972477020881,0.0,0.9003265450588088,0.8333528899265487,0.9521802752297912,1.0,0.0,0.11685077346008751,1.846023951268287e-05,0.8302380952380952,0.8333333333333333,0.008006379514455672,0.0,0.7693205844218222,0.6666851269061792,0.9919936204855443,1.0,0.0,198.0,198.0,0.0,1.017829735193276,0.8336042963910797,-0.18422543880219622,,,,,,,1.0,1.0,0.0,1.0,200,200,1.0,0.0,,,,,,,,,,,,,,,,,,
S2,S2_018_Battle_of_Sexes_rational_vs_tit_for_tat,rational__vs__fixed-tit_for_tat,Battle of Sexes,paper,integrated_model,358,20260447,200,rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,400.0,3.0,2.0,,,600.0,400.0,1000.0,3.0,2.0,5.0,0.1225510317337797,1.9556593215606707e-05,0.9127976190476189,0.9166666666666665,0.04781972477020881,0.0,0.9003265450588088,0.8333528899265487,0.9521802752297912,1.0,0.0,0.11685077346008751,1.846023951268287e-05,0.8302380952380952,0.8333333333333333,0.008006379514455672,0.0,0.7693205844218222,0.6666851269061792,0.9919936204855443,1.0,0.0,198.0,198.0,0.0,1.017829735193276,0.8336042963910797,-0.18422543880219622,,,,,,,1.0,1.0,0.0,1.0,200,200,1.0,0.0,,,,,,,,,,,,,,,,,,
S2,S2_018_Battle_of_Sexes_rational_vs_tit_for_tat,rational__vs__fixed-tit_for_tat,Battle of Sexes,paper,integrated_model,359,20260448,200,rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,400.0,3.0,2.0,,,600.0,400.0,1000.0,3.0,2.0,5.0,0.1225510317337797,1.9556593215606707e-05,0.9127976190476189,0.9166666666666665,0.04781972477020881,0.0,0.9003265450588088,0.8333528899265487,0.9521802752297912,1.0,0.0,0.11685077346008751,1.846023951268287e-05,0.8302380952380952,0.8333333333333333,0.008006379514455672,0.0,0.7693205844218222,0.6666851269061792,0.9919936204855443,1.0,0.0,198.0,198.0,0.0,1.017829735193276,0.8336042963910797,-0.18422543880219622,,,,,,,1.0,1.0,0.0,1.0,200,200,1.0,0.0,,,,,,,,,,,,,,,,,,
S2,S2_018_Battle_of_Sexes_rational_vs_tit_for_tat,rational__vs__fixed-tit_for_tat,Battle of Sexes,paper,integrated_model,360,20260449,200,rational,fixed_strategy,neutral,neutral,neutral,neutral,,tit_for_tat,0,False,,0,200,600.0,400.0,3.0,2.0,,,600.0,400.0,1000.0,3.0,2.0,5.0,0.1225510317337797,1.9556593215606707e-05,0.9127976190476189,0.9166666666666665,0.04781972477020881,0.0,0.9003265450588088,0.8333528899265487,0.9521802752297912,1.0,0.0,0.11685077346008751,1.846023951268287e-05,0.8302380952380952,0.8333333333333333,0.008006379514455672,0.0,0.7693205844218222,0.6666851269061792,0.9919936204855443,1.0,0.0,198.0,198.0,0.0,1.017829735193276,0.8336042963910797,-0.18422543880219622,,,,,,,1.0,1.0,0.0,1.0,200,200,1.0,0.0,,,,,,,,,,,,,,,,,,
S2,S2_019_Ultimatum_Game_emotional_rational_vs_always_cooperate,hybrid-neutral-neutral__vs__fixed-always_cooperate,Ultimatum Game,paper,integrated_model,361,20260430,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,always_cooperate,0,False,,0,200,1000.0,1000.0,5.0,5.0,,,1000.0,1000.0,2000.0,5.0,5.0,10.0,0.11469187882470334,1.8460237319973704e-05,0.7476785714285714,0.75,0.07304975253705806,0.0,0.5369992691447881,0.50001846023732,0.926950247462942,1.0,0.0,0.11469187882470334,1.8460237319973704e-05,0.7476785714285714,0.75,0.004796892136324455,0.0,0.6052521295455218,0.50001846023732,0.9952031078636755,1.0,0.0,330.0,330.0,0.0,0.5971376175756116,0.5002557726847311,-0.09688184489088048,,,,,,,,,,,,,,,1.0,5.0,1.0,1.0,5.0,0.0,1.0,0.0,,0,,0,1.0,200,,0,,0
S2,S2_019_Ultimatum_Game_emotional_rational_vs_always_cooperate,hybrid-neutral-neutral__vs__fixed-always_cooperate,Ultimatum Game,paper,integrated_model,362,20260431,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,always_cooperate,0,False,,0,200,1000.0,1000.0,5.0,5.0,,,1000.0,1000.0,2000.0,5.0,5.0,10.0,0.11469187882470334,1.8460237319973704e-05,0.7476785714285714,0.75,0.07304975253705806,0.0,0.5369992691447881,0.50001846023732,0.926950247462942,1.0,0.0,0.11469187882470334,1.8460237319973704e-05,0.7476785714285714,0.75,0.004796892136324455,0.0,0.6052521295455218,0.50001846023732,0.9952031078636755,1.0,0.0,330.0,330.0,0.0,0.5971376175756116,0.5002557726847311,-0.09688184489088048,,,,,,,,,,,,,,,1.0,5.0,1.0,1.0,5.0,0.0,1.0,0.0,,0,,0,1.0,200,,0,,0
S2,S2_019_Ultimatum_Game_emotional_rational_vs_always_cooperate,hybrid-neutral-neutral__vs__fixed-always_cooperate,Ultimatum Game,paper,integrated_model,363,20260432,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,always_cooperate,0,False,,0,200,1000.0,1000.0,5.0,5.0,,,1000.0,1000.0,2000.0,5.0,5.0,10.0,0.11469187882470334,1.8460237319973704e-05,0.7476785714285714,0.75,0.07304975253705806,0.0,0.5369992691447881,0.50001846023732,0.926950247462942,1.0,0.0,0.11469187882470334,1.8460237319973704e-05,0.7476785714285714,0.75,0.004796892136324455,0.0,0.6052521295455218,0.50001846023732,0.9952031078636755,1.0,0.0,330.0,330.0,0.0,0.5971376175756116,0.5002557726847311,-0.09688184489088048,,,,,,,,,,,,,,,1.0,5.0,1.0,1.0,5.0,0.0,1.0,0.0,,0,,0,1.0,200,,0,,0
S2,S2_019_Ultimatum_Game_emotional_rational_vs_always_cooperate,hybrid-neutral-neutral__vs__fixed-always_cooperate,Ultimatum Game,paper,integrated_model,364,20260433,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,always_cooperate,0,False,,0,200,1000.0,1000.0,5.0,5.0,,,1000.0,1000.0,2000.0,5.0,5.0,10.0,0.11469187882470334,1.8460237319973704e-05,0.7476785714285714,0.75,0.07304975253705806,0.0,0.5369992691447881,0.50001846023732,0.926950247462942,1.0,0.0,0.11469187882470334,1.8460237319973704e-05,0.7476785714285714,0.75,0.004796892136324455,0.0,0.6052521295455218,0.50001846023732,0.9952031078636755,1.0,0.0,330.0,330.0,0.0,0.5971376175756116,0.5002557726847311,-0.09688184489088048,,,,,,,,,,,,,,,1.0,5.0,1.0,1.0,5.0,0.0,1.0,0.0,,0,,0,1.0,200,,0,,0
S2,S2_019_Ultimatum_Game_emotional_rational_vs_always_cooperate,hybrid-neutral-neutral__vs__fixed-always_cooperate,Ultimatum Game,paper,integrated_model,365,20260434,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,always_cooperate,0,False,,0,200,1000.0,1000.0,5.0,5.0,,,1000.0,1000.0,2000.0,5.0,5.0,10.0,0.11469187882470334,1.8460237319973704e-05,0.7476785714285714,0.75,0.07304975253705806,0.0,0.5369992691447881,0.50001846023732,0.926950247462942,1.0,0.0,0.11469187882470334,1.8460237319973704e-05,0.7476785714285714,0.75,0.004796892136324455,0.0,0.6052521295455218,0.50001846023732,0.9952031078636755,1.0,0.0,330.0,330.0,0.0,0.5971376175756116,0.5002557726847311,-0.09688184489088048,,,,,,,,,,,,,,,1.0,5.0,1.0,1.0,5.0,0.0,1.0,0.0,,0,,0,1.0,200,,0,,0
S2,S2_019_Ultimatum_Game_emotional_rational_vs_always_cooperate,hybrid-neutral-neutral__vs__fixed-always_cooperate,Ultimatum Game,paper,integrated_model,366,20260435,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,always_cooperate,0,False,,0,200,1000.0,1000.0,5.0,5.0,,,1000.0,1000.0,2000.0,5.0,5.0,10.0,0.11469187882470334,1.8460237319973704e-05,0.7476785714285714,0.75,0.07304975253705806,0.0,0.5369992691447881,0.50001846023732,0.926950247462942,1.0,0.0,0.11469187882470334,1.8460237319973704e-05,0.7476785714285714,0.75,0.004796892136324455,0.0,0.6052521295455218,0.50001846023732,0.9952031078636755,1.0,0.0,330.0,330.0,0.0,0.5971376175756116,0.5002557726847311,-0.09688184489088048,,,,,,,,,,,,,,,1.0,5.0,1.0,1.0,5.0,0.0,1.0,0.0,,0,,0,1.0,200,,0,,0
S2,S2_019_Ultimatum_Game_emotional_rational_vs_always_cooperate,hybrid-neutral-neutral__vs__fixed-always_cooperate,Ultimatum Game,paper,integrated_model,367,20260436,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,always_cooperate,0,False,,0,200,1000.0,1000.0,5.0,5.0,,,1000.0,1000.0,2000.0,5.0,5.0,10.0,0.11469187882470334,1.8460237319973704e-05,0.7476785714285714,0.75,0.07304975253705806,0.0,0.5369992691447881,0.50001846023732,0.926950247462942,1.0,0.0,0.11469187882470334,1.8460237319973704e-05,0.7476785714285714,0.75,0.004796892136324455,0.0,0.6052521295455218,0.50001846023732,0.9952031078636755,1.0,0.0,330.0,330.0,0.0,0.5971376175756116,0.5002557726847311,-0.09688184489088048,,,,,,,,,,,,,,,1.0,5.0,1.0,1.0,5.0,0.0,1.0,0.0,,0,,0,1.0,200,,0,,0
S2,S2_019_Ultimatum_Game_emotional_rational_vs_always_cooperate,hybrid-neutral-neutral__vs__fixed-always_cooperate,Ultimatum Game,paper,integrated_model,368,20260437,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,always_cooperate,0,False,,0,200,1000.0,1000.0,5.0,5.0,,,1000.0,1000.0,2000.0,5.0,5.0,10.0,0.11469187882470334,1.8460237319973704e-05,0.7476785714285714,0.75,0.07304975253705806,0.0,0.5369992691447881,0.50001846023732,0.926950247462942,1.0,0.0,0.11469187882470334,1.8460237319973704e-05,0.7476785714285714,0.75,0.004796892136324455,0.0,0.6052521295455218,0.50001846023732,0.9952031078636755,1.0,0.0,330.0,330.0,0.0,0.5971376175756116,0.5002557726847311,-0.09688184489088048,,,,,,,,,,,,,,,1.0,5.0,1.0,1.0,5.0,0.0,1.0,0.0,,0,,0,1.0,200,,0,,0
S2,S2_019_Ultimatum_Game_emotional_rational_vs_always_cooperate,hybrid-neutral-neutral__vs__fixed-always_cooperate,Ultimatum Game,paper,integrated_model,369,20260438,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,always_cooperate,0,False,,0,200,1000.0,1000.0,5.0,5.0,,,1000.0,1000.0,2000.0,5.0,5.0,10.0,0.11469187882470334,1.8460237319973704e-05,0.7476785714285714,0.75,0.07304975253705806,0.0,0.5369992691447881,0.50001846023732,0.926950247462942,1.0,0.0,0.11469187882470334,1.8460237319973704e-05,0.7476785714285714,0.75,0.004796892136324455,0.0,0.6052521295455218,0.50001846023732,0.9952031078636755,1.0,0.0,330.0,330.0,0.0,0.5971376175756116,0.5002557726847311,-0.09688184489088048,,,,,,,,,,,,,,,1.0,5.0,1.0,1.0,5.0,0.0,1.0,0.0,,0,,0,1.0,200,,0,,0
S2,S2_019_Ultimatum_Game_emotional_rational_vs_always_cooperate,hybrid-neutral-neutral__vs__fixed-always_cooperate,Ultimatum Game,paper,integrated_model,370,20260439,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,always_cooperate,0,False,,0,200,1000.0,1000.0,5.0,5.0,,,1000.0,1000.0,2000.0,5.0,5.0,10.0,0.11469187882470334,1.8460237319973704e-05,0.7476785714285714,0.75,0.07304975253705806,0.0,0.5369992691447881,0.50001846023732,0.926950247462942,1.0,0.0,0.11469187882470334,1.8460237319973704e-05,0.7476785714285714,0.75,0.004796892136324455,0.0,0.6052521295455218,0.50001846023732,0.9952031078636755,1.0,0.0,330.0,330.0,0.0,0.5971376175756116,0.5002557726847311,-0.09688184489088048,,,,,,,,,,,,,,,1.0,5.0,1.0,1.0,5.0,0.0,1.0,0.0,,0,,0,1.0,200,,0,,0
S2,S2_019_Ultimatum_Game_emotional_rational_vs_always_cooperate,hybrid-neutral-neutral__vs__fixed-always_cooperate,Ultimatum Game,paper,integrated_model,371,20260440,200,emotional_rational,fixed_strategy,neutral,neutral,neutral,neutral,,always_cooperate,0,False,,0,200,1000.0,1000.0,5.0,5.0,,,1000.0,1000.0,2000.0,5.0,5.0,10.0,0.11469187882470334,1.8460237319973704e-05,0.7476785714285714,0.75,0.07304975253705806,0.0,0.5369992691447881,0.50001846023732,0.926950247462942,1.0,0.0,0.11469187882470334,1.8460237319973704e-05,0.7476785714285714,0.75,0.004796892136324455,0.0,0.6052521295455218,0.50001846023732,0.9952031078636755,1.0,0.0,330.0,330.0,0.0,0.5971376175756116,0.5002557726847311,-0.09688184489088048,,,,,,,,,,,,,,,1.0,5.0,1.0,1.0,5.0,0.0,1.0,0.0,,0,,0,1.0,200,,0,,0
